,ESCS,MATH,predict
479132,1.33,387.45132,520.381562933
480416,1.16,464.87768,514.722663685
480179,2.02,531.32108,543.350036353
476215,-0.58,416.272,456.802165495
477237,0.37,572.52686,488.425426001
478732,-1.54,475.54916,424.846028562
477290,0.37,370.39258,488.425426001
477849,0.29,391.73548,485.76241459
478572,-0.36,443.6906,464.125446875
476933,0.17,439.09486,481.767897473
479536,0.97,643.3323,508.398011584
476124,0.28,447.97476,485.429538163
476859,-1.6,310.1028,422.848770004
479935,0.19,412.45522,482.433650326
478145,-0.21,404.74374,469.118593271
478935,-1.09,440.34116,439.82546775
479493,0.45,411.05314,491.088437412
478649,0.64,541.75884,497.413089513
477044,0.8,526.25798,502.739112335
479231,0.7,754.253,499.410348071
477573,1.28,740.77738,518.717180801
477529,-0.14,350.68546,471.448728256
475567,-0.59,446.1832,456.469289068
477069,-0.42,434.26544,462.128188317
479787,0.99,554.53342,509.063764436
480329,0.37,465.73452,488.425426001
477464,1.7,428.57922,532.697990709
477985,0.54,543.6283,494.084325249
475817,-0.51,407.78156,459.13230048
477560,1.19,454.05046,515.721292964
478308,2.2,611.47376,549.341812028
475822,2.04,521.89592,544.015789206
476046,-1.7,396.64276,419.52000574
476798,1.21,401.70588,516.387045817
477858,0.89,513.4055,505.735000173
478099,0.59,448.9874,495.748707381
476601,0.65,561.0765,497.745965939
476139,0.79,529.14006,502.406235909
477990,1.19,535.60524,515.721292964
475737,0.51,393.60492,493.08569597
478491,-0.69,435.66754,453.140524805
479668,0.06,441.66538,478.106256783
477652,0.8,336.74248,502.739112335
476162,-1.1,396.40908,439.492591323
475584,-1.2,596.20656,436.163827059
475733,-0.6,359.17588,456.136412642
476224,1.5,689.83486,526.040462182
477696,1.4,533.96948,522.711697918
475909,-0.21,369.61364,469.118593271
477722,2.09,496.5026,545.680171338
478825,-0.1,510.134,472.780233961
478051,-0.62,386.3608,455.470659789
475963,0.16,589.3519,481.435021047
477521,0.05,337.44352,477.773380357
477986,-0.22,581.79622,468.785716844
478265,0.77,506.16142,501.740483056
478422,-0.78,386.98396,450.144636967
479042,-0.82,376.5462,448.813131262
478945,-2.7,486.06478,386.232363103
480465,0.95,481.85854,507.732258731
477672,-0.28,389.71024,466.788458286
477794,1.58,522.67488,528.703473593
479885,1.36,577.12258,521.380192212
476072,0.73,323.96792,500.40897735
478009,0.81,616.77054,503.071988762
476785,0.71,544.8746,499.743224498
476312,0.26,643.79964,484.763785311
477804,0.57,487.7006,495.082954528
479118,1.11,504.36982,513.058281553
476788,0.3,501.48776,486.095291016
480332,0.33,341.41612,487.093920295
476115,-0.02,421.95826,475.443245372
476522,0.2,505.84982,482.766526752
475755,1.06,478.58702,511.393899421
480518,0.68,445.0148,498.744595219
476443,0.96,374.13148,508.065135157
476325,0.81,603.3728,503.071988762
480390,-0.1,477.96384,472.780233961
477765,1.16,504.21406,514.722663685
476923,-0.21,314.0754,469.118593271
477710,1.45,456.07572,524.37608005
478655,0.92,507.56348,506.733629452
478342,1.07,475.00392,511.726775847
478193,0.97,519.24756,508.398011584
477969,-1.16,504.75932,437.495332765
480052,0.52,364.0832,493.418572397
479319,-0.01,449.53262,475.776121798
475943,-0.02,438.23804,475.443245372
480091,-0.42,547.4451,462.128188317
479611,1.61,457.16624,529.702102872
479634,0.7,459.19146,499.410348071
479770,-2.0,365.40738,409.533712949
478892,-1.58,458.80198,423.514522857
477383,-0.36,429.35816,464.125446875
477285,-1.1,455.37468,439.492591323
477988,0.98,429.82552,508.73088801
478250,1.78,588.88456,535.36100212
477778,0.91,494.39944,506.400753025
478789,0.65,444.31374,497.745965939
476015,-0.38,510.0561,463.459694022
476137,-0.3,410.1184,466.122705433
475873,-0.05,416.03834,474.444616093
479715,-0.52,465.9682,458.799424053
476565,-0.35,575.48682,464.458323302
475612,-0.13,519.7149,471.781604682
480448,1.34,687.8875,520.71443936
476569,0.3,396.40908,486.095291016
477667,-1.35,532.10002,431.170680664
476960,0.87,652.13432,505.06924732
477795,0.58,470.40816,495.415830955
476493,-0.64,494.39942,454.804906937
479809,0.89,487.5448,505.735000173
478652,0.81,485.36374,503.071988762
479976,3.12,551.88502,579.966443255
477957,0.1,379.35038,479.437762489
479060,-0.84,379.0388,448.147378409
480189,-0.62,534.35892,455.470659789
480182,0.23,558.81758,483.765156032
477335,0.9,684.69388,506.067876599
479658,1.11,548.45772,513.058281553
477228,-0.48,439.09488,460.130929759
479107,1.35,633.67348,521.047315786
476969,1.82,524.15484,536.692507826
475898,1.2,521.74014,516.05416939
478639,0.06,430.52652,478.106256783
477380,-0.8,449.53262,449.478884115
479184,-1.94,486.5322,411.530971507
475983,0.44,403.9648,490.755560985
476051,-1.13,438.9391,438.493962044
476287,0.29,379.50616,485.76241459
479306,0.39,475.31546,489.091178854
478826,0.13,538.3315,480.436391768
476473,1.03,540.20096,510.395270142
476208,0.56,528.28322,494.750078102
478259,-0.68,453.34944,453.473401231
479312,1.06,588.02774,511.393899421
478089,1.12,537.0073,513.391157979
475624,-0.78,476.25018,450.144636967
478082,0.68,535.21578,498.744595219
477337,1.97,561.15438,541.685654221
479182,2.09,713.98194,545.680171338
477333,0.89,609.13694,505.735000173
478130,-0.33,370.85994,465.124076154
475717,1.35,383.71242,521.047315786
477876,0.29,445.94952,485.76241459
476574,-0.34,412.92256,464.791199728
478538,0.15,677.37186,481.102144621
477392,0.11,359.48746,479.770638915
475773,0.67,449.76632,498.411718792
476452,-1.54,363.53792,424.846028562
477692,1.0,505.38244,509.396640863
477469,-0.11,501.0983,472.447357535
480441,-0.46,527.50428,460.796682611
477694,1.09,558.3502,512.3925287
475944,-0.82,476.95124,448.813131262
478760,0.02,504.05828,476.774751078
479176,1.95,627.05248,541.019901369
479140,0.52,322.33214,493.418572397
480505,0.59,437.6928,495.748707381
479632,-1.52,403.18586,425.511781415
476787,-0.15,462.22932,471.115851829
478252,0.96,450.00002,508.065135157
478282,1.33,506.08352,520.381562933
478470,0.02,434.1097,476.774751078
480192,1.0,504.52564,509.396640863
476541,-1.7,392.12496,419.52000574
475724,1.38,390.0997,522.045945065
477567,2.01,520.57174,543.017159927
476577,-0.65,413.00048,454.47203051
476159,-2.08,441.58748,406.870701538
479000,1.04,508.654,510.728146568
478953,-0.04,499.46254,474.777492519
478785,0.9,548.53558,506.067876599
476949,0.72,499.46254,500.076100924
478539,0.8,565.82802,502.739112335
478434,-0.34,481.54698,464.791199728
476939,1.17,443.9243,515.055540111
480136,1.37,552.43026,521.713068639
476714,1.34,620.27574,520.71443936
480437,-0.62,429.35816,455.470659789
479537,1.41,466.43558,523.044574344
480143,0.84,495.25628,504.070618041
477434,0.33,563.02384,487.093920295
475861,1.24,523.53172,517.385675096
480323,-0.73,452.4147,451.809019099
475668,2.34,443.6906,554.002081997
480066,-0.05,375.1441,474.444616093
476555,1.06,527.1927,511.393899421
477665,-0.62,449.29894,455.470659789
476158,-0.46,489.72582,460.796682611
478769,0.35,501.1762,487.759673148
476082,0.8,499.7741,502.739112335
476094,0.56,421.02352,494.750078102
478071,1.14,559.75232,514.056910832
478172,-0.29,480.76806,466.45558186
480470,-0.31,485.28588,465.789829007
478521,0.65,521.03912,497.745965939
476458,0.75,545.26406,501.074730203
475835,-2.09,404.04268,406.537825112
477910,0.9,515.19708,506.067876599
477864,0.94,609.91588,507.399382304
479850,1.11,588.41718,513.058281553
477028,1.12,455.84206,513.391157979
480039,0.42,392.82596,490.089808133
479459,-0.39,515.82022,463.126817596
478427,-0.03,455.14098,475.110368946
480314,0.62,491.82894,496.74733666
476242,-0.7,521.66226,452.807648378
478647,1.14,529.14006,514.056910832
479576,-3.66,403.18586,354.27622617
479171,1.64,380.2851,530.700732151
476465,0.32,544.95248,486.761043869
480048,-0.36,396.09752,464.125446875
480366,1.3,630.32406,519.382933654
478401,0.51,655.09426,493.08569597
480077,2.09,444.23586,545.680171338
475961,0.11,491.98474,479.770638915
476517,-0.69,565.82802,453.140524805
479142,1.02,337.6772,510.062393715
478824,-1.38,513.95076,430.172051385
477736,1.89,644.5007,539.02264281
476147,0.82,456.3094,503.404865188
476870,0.53,428.8908,493.751448823
477961,-0.68,389.0871,453.473401231
476266,-0.94,380.51878,444.818614145
475580,-0.57,412.61098,457.135041921
476797,-1.14,431.46128,438.161085618
479865,0.72,524.23274,500.076100924
478776,-0.8,496.5026,449.478884115
480378,0.65,592.62344,497.745965939
476563,0.75,505.38246,501.074730203
475714,0.08,370.93786,478.772009636
479924,-1.17,457.71146,437.162456338
476112,-1.44,458.64622,428.174792826
478490,0.22,363.7716,483.432279605
477952,-1.57,359.64324,423.847399283
475967,-0.61,615.05686,455.803536216
476723,0.51,574.31842,493.08569597
478022,0.28,547.1335,485.429538163
476637,0.8,508.42034,502.739112335
476152,-1.03,527.3485,441.822726308
477544,-1.17,399.52486,437.162456338
478023,-1.11,454.28416,439.159714897
478455,-0.07,489.02476,473.77886324
475964,0.02,441.4317,476.774751078
479883,1.82,634.3745,536.692507826
478604,0.04,433.7981,477.44050393
476868,-0.83,482.32592,448.480254835
476388,-0.41,392.04706,462.461064743
477453,0.67,338.68984,498.411718792
477875,-0.33,438.7833,465.124076154
476044,-1.81,369.69156,415.85836505
479219,0.69,496.58046,499.077471645
476816,0.13,485.90902,480.436391768
478598,1.21,551.33976,516.387045817
475627,1.82,478.11964,536.692507826
480439,-0.11,501.79934,472.447357535
477989,-1.48,406.61318,426.843287121
477579,-0.46,337.98878,460.796682611
476211,-0.22,524.23274,468.785716844
477343,1.12,673.94456,513.391157979
477421,0.08,444.15796,478.772009636
479288,-0.11,435.74546,472.447357535
477833,0.93,551.18396,507.066505878
477568,-0.3,525.47906,466.122705433
476693,1.23,511.2245,517.052798669
477221,-0.69,507.0961,453.140524805
476610,0.56,503.12356,494.750078102
479078,-1.07,314.54278,440.491220602
477761,0.93,530.23058,507.066505878
477321,-0.26,536.2284,467.454211139
475620,0.91,580.47202,506.400753025
477424,0.98,625.26094,508.73088801
480457,1.26,702.37576,518.051427949
479697,0.67,561.62174,498.411718792
478482,-0.41,506.16138,462.461064743
476183,-0.23,476.48388,468.452840418
477798,0.38,615.13474,488.758302427
477327,0.95,625.26094,507.732258731
478906,-0.25,466.4356,467.787087565
476944,1.57,463.31984,528.370597166
479690,-1.89,442.5222,413.195353639
479785,0.06,471.96606,478.106256783
479987,0.15,501.48778,481.102144621
479507,1.73,507.25192,533.696619988
477655,-0.19,364.16106,469.784346124
478536,-0.2,462.463,469.451469697
480172,0.99,407.39212,509.063764436
476209,-0.47,375.68936,460.463806185
480109,-0.25,416.272,467.787087565
479473,-1.34,487.77846,431.50355709
480054,-1.77,468.30504,417.189870756
478489,0.16,471.42078,481.435021047
480005,-1.0,463.63142,442.821355587
479745,-0.99,405.67848,443.154232013
476260,1.0,487.389,509.396640863
479136,-0.46,341.4161,460.796682611
479971,1.21,335.65196,516.387045817
478976,1.19,454.9852,515.721292964
478708,1.21,517.6118,516.387045817
475978,-1.25,357.38432,434.499444927
479086,-1.88,424.06138,413.528230066
480331,0.94,473.8355,507.399382304
479932,0.38,520.49384,488.758302427
479214,-0.18,394.61752,470.11722255
480356,-0.25,429.66974,467.787087565
479736,-1.17,418.14146,437.162456338
479047,-0.25,391.2681,467.787087565
479940,-0.88,458.17886,446.815872703
478388,0.02,449.14316,476.774751078
477813,-0.39,522.83064,463.126817596
475777,-0.36,509.04346,464.125446875
479499,0.17,591.61086,481.767897473
475921,0.93,554.06604,507.066505878
478174,-0.49,589.35192,459.798053332
476067,0.9,437.38122,506.067876599
476487,0.79,527.11482,502.406235909
478387,0.11,489.18056,479.770638915
476502,0.05,474.7702,477.773380357
479528,0.41,589.04034,489.756931706
477927,1.79,652.52374,535.693878547
480208,1.41,524.70008,523.044574344
479727,0.04,449.53264,477.44050393
477782,0.35,559.67442,487.759673148
475637,-0.01,552.58606,475.776121798
479783,0.6,444.85902,496.081583808
477551,0.59,635.54292,495.748707381
477649,-0.89,360.81166,446.482996277
480388,1.62,437.84856,530.034979298
478885,-0.24,574.47422,468.119963992
477123,-0.32,619.10734,465.456952581
478507,0.11,341.2603,479.770638915
475727,0.92,380.44088,506.733629452
480451,0.6,463.00826,496.081583808
478837,-0.44,533.73576,461.462435464
477550,1.82,531.55476,536.692507826
476681,0.21,434.57704,483.099403179
479973,-0.05,485.909,474.444616093
479570,0.22,422.19194,483.432279605
478234,1.19,544.09566,515.721292964
475916,0.8,445.1706,502.739112335
476449,-1.23,491.2058,435.16519778
478752,-0.82,485.28588,448.813131262
476195,-0.56,562.16702,457.467918348
476831,0.93,538.79886,507.066505878
480206,0.84,541.75886,504.070618041
477473,1.2,379.9735,516.05416939
475704,1.49,500.63096,525.707585755
479804,-0.93,527.81584,445.151490572
477721,0.36,583.04254,488.092549574
480014,-1.21,509.04346,435.830950633
475761,0.75,606.25486,501.074730203
479748,-1.64,531.86634,421.517264299
478017,1.23,373.04098,517.052798669
480004,-0.98,494.00998,443.48710844
477050,-0.11,443.45692,472.447357535
480103,0.78,407.3142,502.073359482
476753,0.67,589.42982,498.411718792
480116,0.11,613.81056,479.770638915
479366,0.36,490.34896,488.092549574
477260,-0.78,371.24942,450.144636967
476952,1.63,571.35848,530.367855725
476803,-0.26,520.26016,467.454211139
478871,0.23,423.7498,483.765156032
476840,0.87,425.77506,505.06924732
476485,1.1,435.04438,512.725405127
476251,-0.72,488.9469,452.141895526
478820,1.58,496.03522,528.703473593
475904,0.78,469.9408,502.073359482
479896,1.49,607.11168,525.707585755
479854,0.34,486.0648,487.426796722
477633,-0.49,399.91432,459.798053332
478346,1.34,621.44414,520.71443936
478949,0.64,485.20796,497.413089513
478088,0.59,581.95202,495.748707381
480009,-0.84,408.17108,448.147378409
477602,1.67,573.22792,531.69936143
479108,2.31,615.05686,553.003452718
480528,-0.61,312.59542,455.803536216
477842,1.29,448.13054,519.050057228
477190,0.78,560.21964,502.073359482
477869,0.16,467.13662,481.435021047
479455,0.51,580.31626,493.08569597
479589,0.07,479.28806,478.439133209
479803,1.01,323.50054,509.729517289
479225,0.68,532.02214,498.744595219
476172,0.11,542.30408,479.770638915
479370,-0.63,411.13102,455.137783363
476983,0.82,410.81944,503.404865188
477870,0.74,477.73016,500.741853777
475633,-0.71,442.6001,452.474771952
478886,0.82,433.33074,503.404865188
478359,-1.06,501.33196,440.824097029
478106,0.92,724.2639,506.733629452
478117,1.03,661.24786,510.395270142
479974,0.65,601.89282,497.745965939
476133,0.54,530.23058,494.084325249
478518,0.28,603.84016,485.429538163
479339,-0.44,436.1349,461.462435464
476864,0.57,275.3622,495.082954528
478787,1.5,517.76758,526.040462182
478316,0.57,485.59744,495.082954528
478410,1.09,510.05608,512.3925287
479847,0.29,439.56224,485.76241459
475743,1.82,572.44898,536.692507826
480274,1.42,488.94688,523.377450771
476328,0.97,444.15798,508.398011584
477010,0.52,546.043,493.418572397
479738,-0.53,441.58746,458.466547627
479577,1.15,495.3342,514.389787258
480263,-0.88,331.36784,446.815872703
479917,0.63,469.62922,497.080213087
479773,-0.31,390.64496,465.789829007
479481,-0.71,391.5797,452.474771952
479712,0.29,524.70012,485.76241459
477341,-0.38,430.99394,463.459694022
476750,1.31,563.88068,519.71581008
477437,0.3,328.25206,486.095291016
479505,-0.28,520.88332,466.788458286
475993,0.54,516.36548,494.084325249
476386,-1.37,323.57846,430.504927811
480113,-0.57,499.38466,457.135041921
475839,0.47,325.75948,491.754190265
477561,1.19,578.83628,515.721292964
479677,2.09,591.1435,545.680171338
479237,-1.5,543.4725,426.177534268
476084,0.81,427.09924,503.071988762
477487,1.87,567.61958,538.356889958
478093,0.89,654.549,505.735000173
478543,0.35,431.2276,487.759673148
476262,-2.35,412.5331,397.883038026
477737,0.57,399.29116,495.082954528
477664,0.95,547.75666,507.732258731
477647,-1.31,372.8073,432.502186369
479894,-0.46,490.19318,460.796682611
479201,1.31,481.07962,519.71581008
480311,-1.04,418.99826,441.489849881
478067,0.47,428.57924,491.754190265
479992,1.06,562.71226,511.393899421
476774,-0.96,409.0279,444.152861292
478325,0.48,616.77052,492.087066691
477684,0.47,611.00638,491.754190265
477318,-1.03,492.4521,441.822726308
478007,1.3,573.85108,519.382933654
478473,1.45,474.8481,524.37608005
479870,0.04,485.67532,477.44050393
476270,-0.36,557.88284,464.125446875
479282,-0.3,452.33682,466.122705433
478379,-0.57,468.85028,457.135041921
479627,1.29,450.85682,519.050057228
479068,-1.64,514.26232,421.517264299
479779,-1.29,510.36764,433.167939222
480169,1.09,649.95326,512.3925287
477912,-0.62,497.5152,455.470659789
479772,-0.48,386.82818,460.130929759
478364,0.21,528.12742,483.099403179
480527,1.13,348.19288,513.724034406
478984,0.67,448.44214,498.411718792
478134,-0.24,389.47652,468.119963992
476168,0.21,611.24006,483.099403179
478094,0.58,602.12648,495.415830955
476717,0.59,582.73096,495.748707381
478233,1.23,467.91558,517.052798669
479213,-0.17,583.04252,470.450098976
479052,-1.4,272.55804,429.506298532
479543,1.33,476.56178,520.381562933
477246,1.95,712.19038,541.019901369
479638,-0.15,578.13522,471.115851829
477338,-0.36,623.31358,464.125446875
479325,1.08,495.41206,512.059652274
479747,0.77,444.70324,501.740483056
479336,-0.03,513.4834,475.110368946
478774,0.61,452.88208,496.414460234
476550,-0.7,339.78034,452.807648378
475676,0.39,533.26842,489.091178854
478414,0.5,470.71974,492.752819544
478742,1.71,478.35334,533.030867136
477743,-0.15,442.21064,471.115851829
477452,1.31,566.7627,519.71581008
478478,-0.79,458.802,449.811760541
480503,1.52,539.65572,526.706215034
478452,0.93,457.71148,507.066505878
479958,1.57,611.24004,528.370597166
479540,-0.46,435.51176,460.796682611
477750,-0.64,472.82286,454.804906937
478113,-0.43,543.6283,461.795311891
480139,0.97,395.55226,508.398011584
479376,0.31,416.66146,486.428167443
475969,0.16,496.2689,481.435021047
479295,0.67,582.41938,498.411718792
477340,1.86,457.16624,538.024013531
480376,1.29,520.26018,519.050057228
480529,-0.42,291.17466,462.128188317
478097,1.13,632.81664,513.724034406
478150,0.57,357.38434,495.082954528
476126,0.58,414.9478,495.415830955
480226,-0.33,474.8481,465.124076154
475985,0.16,420.40038,481.435021047
480256,0.41,360.1885,489.756931706
477150,0.62,495.8794,496.74733666
